`Retailer::create(['id' => '`~`535`~`', 'name' =>'`~`Big Y Foods Inc`~`', 'state' =>'`~`MA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`536`~`', 'name' =>'`~`Town Pump`~`', 'state' =>'`~`MT`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`537`~`', 'name' =>'`~`Southgate Mkt`~`', 'state' =>'`~`MT`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`538`~`', 'name' =>'`~`Santa Cruz Mkt`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`539`~`', 'name' =>'`~`Viking Village`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`540`~`', 'name' =>'`~`3rd Base Disc. Bev.`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`541`~`', 'name' =>'`~`Park Avenue Discount Bev`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`542`~`', 'name' =>'`~`Santa Monica Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`543`~`', 'name' =>'`~`Kwik Pantry`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`544`~`', 'name' =>'`~`Sambas Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`545`~`', 'name' =>'`~`Stop 24 Food Store`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`546`~`', 'name' =>'`~`Hilltop Market`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`547`~`', 'name' =>'`~`Get N Go`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`548`~`', 'name' =>'`~`Art Deco Supermarket`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`549`~`', 'name' =>'`~`Foodmart/Neptune`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`550`~`', 'name' =>'`~`Thompson\'s county`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`551`~`', 'name' =>'`~`Farmers Marketplace`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`552`~`', 'name' =>'`~`B&N Food Mart`~`', 'state' =>'`~`RI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`553`~`', 'name' =>'`~`Bill\'s Self Services`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`554`~`', 'name' =>'`~`Liquor Bank`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`555`~`', 'name' =>'`~`Slick\'s Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`556`~`', 'name' =>'`~`Farr Better Spirits`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`557`~`', 'name' =>'`~`Ray\'s Liquor Wines`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`558`~`', 'name' =>'`~`Twin Lakes Sentry`~`', 'state' =>'`~~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`560`~`', 'name' =>'`~`Lakeside Supervalu`~`', 'state' =>'`~~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`561`~`', 'name' =>'`~`Metro Foodland`~`', 'state' =>'`~~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`562`~`', 'name' =>'`~`Denny\'s Supervalu`~`', 'state' =>'`~~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`563`~`', 'name' =>'`~`Defense Commissary`~`', 'state' =>'`~`MO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`564`~`', 'name' =>'`~`Scolaris`~`', 'state' =>'`~~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`565`~`', 'name' =>'`~`Marketplace Fd Menomonie`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`566`~`', 'name' =>'`~`Apple Tree`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`567`~`', 'name' =>'`~`Buntys Liquor`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`568`~`', 'name' =>'`~`Delmont SNS`~`', 'state' =>'`~`PA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`569`~`', 'name' =>'`~`Lee & Dads IGA`~`', 'state' =>'`~`MT`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`570`~`', 'name' =>'`~`Cabana Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`571`~`', 'name' =>'`~`Sam\'s Saticoy Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`572`~`', 'name' =>'`~`Valley Beverage Co`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`573`~`', 'name' =>'`~`Cenex Ampride`~`', 'state' =>'`~`IA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`574`~`', 'name' =>'`~`Khoury\'s Market Place`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`575`~`', 'name' =>'`~`Frys`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`576`~`', 'name' =>'`~`Ralphs`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`577`~`', 'name' =>'`~`Angelo\'s Fresh Mkt`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`578`~`', 'name' =>'`~`New Market`~`', 'state' =>'`~`IN`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`579`~`', 'name' =>'`~`Cas Wise Foods`~`', 'state' =>'`~`MN`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`580`~`', 'name' =>'`~`Beloit Mobil`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`581`~`', 'name' =>'`~`Silvermill Food Store`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`582`~`', 'name' =>'`~`Antidote`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`583`~`', 'name' =>'`~`Jackie\'s Market`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`584`~`', 'name' =>'`~`Giant Oil 177`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`585`~`', 'name' =>'`~`Tahir Enterprises`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`586`~`', 'name' =>'`~`Palm Beach Liquor`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`587`~`', 'name' =>'`~`Our Town`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`588`~`', 'name' =>'`~`PW Mart Inc.`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`589`~`', 'name' =>'`~`Twin Oak Liquors`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`590`~`', 'name' =>'`~`Stop N Save Food Store #5`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`591`~`', 'name' =>'`~`Lanark Food Center`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`592`~`', 'name' =>'`~`Liquor Barn`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`593`~`', 'name' =>'`~`Jiffy MT`~`', 'state' =>'`~`NH`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`594`~`', 'name' =>'`~`Jiffy Food Mart #2`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`595`~`', 'name' =>'`~`Family Hernandez Colon Corp`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`596`~`', 'name' =>'`~`Lions Quick Mart`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`597`~`', 'name' =>'`~`Great Lakes Foods`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`598`~`', 'name' =>'`~`Suzy Q Market`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`599`~`', 'name' =>'`~`Lucky`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`600`~`', 'name' =>'`~`Main Street Market`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`601`~`', 'name' =>'`~`Safeway Digital/Phoenix`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`602`~`', 'name' =>'`~`Safeway Digital/Vons`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`603`~`', 'name' =>'`~`Jeffs Spirits On Main`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`604`~`', 'name' =>'`~`Hi Lo Grocery`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`605`~`', 'name' =>'`~`H&M Food Mart`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`606`~`', 'name' =>'`~`Liquor Locker`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`607`~`', 'name' =>'`~`Remke Market`~`', 'state' =>'`~`KY`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`608`~`', 'name' =>'`~`Mazo Liquor`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`609`~`', 'name' =>'`~`Bermuda Supermarket`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`610`~`', 'name' =>'`~`United Supermarkets`~`', 'state' =>'`~`TX`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`611`~`', 'name' =>'`~`Jerome Drugs`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`612`~`', 'name' =>'`~`Elmwood Foods`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`613`~`', 'name' =>'`~`Dicarlo Liquor Inc.`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`614`~`', 'name' =>'`~`Kallattu Grocery`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`615`~`', 'name' =>'`~`Family Hernandez Mayabeque Corp`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`616`~`', 'name' =>'`~`Reese and Ray\'s IGA`~`', 'state' =>'`~`MT`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`617`~`', 'name' =>'`~`Harvest Fare`~`', 'state' =>'`~`MD`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`618`~`', 'name' =>'`~`LA Nueva Bella Market`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`619`~`', 'name' =>'`~`Miramar Sunoco`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`620`~`', 'name' =>'`~`Super H`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`621`~`', 'name' =>'`~`Quik Mart Stores`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`622`~`', 'name' =>'`~`Sun Valley Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`623`~`', 'name' =>'`~`Sam\'s Saticoy Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`624`~`', 'name' =>'`~`Stop & Save`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`625`~`', 'name' =>'`~`Johns Food Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`626`~`', 'name' =>'`~`El Nuevo Emperador`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`627`~`', 'name' =>'`~`Food Maxx`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`628`~`', 'name' =>'`~`A1 Team Corp`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`629`~`', 'name' =>'`~`Evergreen Discount Liquors`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`630`~`', 'name' =>'`~`Bay Supermarket`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`631`~`', 'name' =>'`~`Tower Liquors`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`632`~`', 'name' =>'`~`Johnson Junction`~`', 'state' =>'`~`IN`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`633`~`', 'name' =>'`~` Speedy Mart`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`634`~`', 'name' =>'`~`Food Mart`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`635`~`', 'name' =>'`~`Safeway Digital/Seattle`~`', 'state' =>'`~`WA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`636`~`', 'name' =>'`~`Ramona Lisa\'s Beer & Wine`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`637`~`', 'name' =>'`~`H & H Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`638`~`', 'name' =>'`~`Santomas Liquors`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`639`~`', 'name' =>'`~`Southside Mini Mart`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`640`~`', 'name' =>'`~`Food Express Market & Deli`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`641`~`', 'name' =>'`~`Total Beverage`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`642`~`', 'name' =>'`~`BevMo Tempe #83`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`643`~`', 'name' =>'`~`Chambers Wine & Liquor`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`644`~`', 'name' =>'`~`Fisher\'s Discount Liquor Barn`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`645`~`', 'name' =>'`~`Pacific Convenience`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`646`~`', 'name' =>'`~`Hazel\'s Beverage World`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`647`~`', 'name' =>'`~`Daveco Liquors`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`648`~`', 'name' =>'`~`Argonaut Wine & Liquor`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`649`~`', 'name' =>'`~`Bevmo Happy Valley #115`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`650`~`', 'name' =>'`~`Safeway Digital/Nor Cal`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`651`~`', 'name' =>'`~`Beverage Place`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`652`~`', 'name' =>'`~`Liquor Mart`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`653`~`', 'name' =>'`~`Bevmo Goodyear #82`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`654`~`', 'name' =>'`~`Bevmo Scottsdale #87`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`655`~`', 'name' =>'`~`Bevmo Chandler #73`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`656`~`', 'name' =>'`~`Bevmo Glendale #85`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`657`~`', 'name' =>'`~`Davidsons Liquors, Inc`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`658`~`', 'name' =>'`~`Wilbur\'s Total Beverage`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`659`~`', 'name' =>'`~`Bevmo #101`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`660`~`', 'name' =>'`~`Beverage Place II`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`661`~`', 'name' =>'`~`Marcus Liquor & Deli`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`662`~`', 'name' =>'`~`Supermarket Liquors`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`663`~`', 'name' =>'`~`Slick\'s Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`664`~`', 'name' =>'`~`Liquor Max Warehouse`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`665`~`', 'name' =>'`~`Bevmo Manhattan Beach #111`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`666`~`', 'name' =>'`~`Bevmo Costa Mesa #58`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`667`~`', 'name' =>'`~`Bevmo Torrance #56`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`668`~`', 'name' =>'`~`Bevmo Brea #30`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`669`~`', 'name' =>'`~`EBK Retail Inc`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`670`~`', 'name' =>'`~`Paradise Liquor Mini Mart`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`671`~`', 'name' =>'`~`Applejack Wine & Spirits`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`672`~`', 'name' =>'`~`Wallaby\'s Liquor Warehouse`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`673`~`', 'name' =>'`~`Bevmo Irvine #29`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`674`~`', 'name' =>'`~`Bevmo Huntington Beach #37`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`675`~`', 'name' =>'`~`Bevmo Mesa #58`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`676`~`', 'name' =>'`~`Arts Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`677`~`', 'name' =>'`~`The Bottle Shop`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`678`~`', 'name' =>'`~`International Win & Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`679`~`', 'name' =>'`~`San Dimas Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`680`~`', 'name' =>'`~`Freeway Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`681`~`', 'name' =>'`~`Pinal Food Market`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`682`~`', 'name' =>'`~`Fine Wine & Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`683`~`', 'name' =>'`~`Max Mart`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`684`~`', 'name' =>'`~`Parker Payless Liquor`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`685`~`', 'name' =>'`~`Weber\'s IGA`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`686`~`', 'name' =>'`~`Michael\'s Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`687`~`', 'name' =>'`~`Heritage Discount Wine & Liquors`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`688`~`', 'name' =>'`~`Soto Liquor Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`689`~`', 'name' =>'`~`Parker Payless Liquor`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`690`~`', 'name' =>'`~`Nickey\'s Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`691`~`', 'name' =>'`~`Bouquet Plaza Liq`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`692`~`', 'name' =>'`~`Bunker Hill Market & Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`693`~`', 'name' =>'`~`Liquor Max`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`694`~`', 'name' =>'`~`Calimex Family Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`695`~`', 'name' =>'`~`King\'s`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`696`~`', 'name' =>'`~`Country Liquor II`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`697`~`', 'name' =>'`~`Bubbles Liquor World`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`698`~`', 'name' =>'`~`Outback Liquors`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`699`~`', 'name' =>'`~`KH & H Liquors`~`', 'state' =>'`~`CO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`700`~`', 'name' =>'`~`Bevmo Van Nuys #38`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`701`~`', 'name' =>'`~`Bevmo Encino #129`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`702`~`', 'name' =>'`~`Bevmo Tucson #101`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`703`~`', 'name' =>'`~`Jubilation Wine, Spirits & Beer`~`', 'state' =>'`~`NM`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`704`~`', 'name' =>'`~`Adobe Wine & Liquor`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`705`~`', 'name' =>'`~`Hi-Time`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`706`~`', 'name' =>'`~`G Market & Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`707`~`', 'name' =>'`~`Holly Main Liquor`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`708`~`', 'name' =>'`~`Liquor Land`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`709`~`', 'name' =>'`~`Hoppy\'s Food Mart`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
